Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:43:32] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\ContentSource\BuildContentDb\bin
[02:43:33] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Getting all active templates to serialize...
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Exception: [Platform.Framework.Database.DbException]
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] PythonConsoleHost.Main(String[] args)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN ipy.exe, 2.6.10920.0, IL Offset:0x21
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Hosting.Shell.ConsoleHost.Run(String[] args)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x1fe
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Hosting.Shell.ConsoleHost.Execute()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x3f
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED PythonConsoleHost.ExecuteInternal()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN ipy.exe, 2.6.10920.0, IL Offset:0x2d
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Hosting.Shell.ConsoleHost.ExecuteInternal()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x58
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Hosting.Shell.ConsoleHost.RunCommandLine()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x49
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Hosting.Shell.CommandLine.Run(ScriptEngine engine, IConsole console, ConsoleOptions options)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x3c
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Hosting.PythonCommandLine.Run()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0xe9
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Hosting.Shell.CommandLine.Run()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Hosting.PythonCommandLine.RunFile(String fileName)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0xf
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Hosting.PythonCommandLine.RunFileWorker(String fileName)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Compiler.RuntimeScriptCode.Run(Scope scope)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0x2
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Compiler.RuntimeScriptCode.InvokeTarget(Scope scope)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0x5f
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Interpreter.LightLambda.Run1(T0 arg0)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x3e
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Interpreter.Interpreter.Run(InterpretedFrame frame)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x15
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Compiler.Ast.CallExpression+Invoke1Instruction.Run(InterpretedFrame frame)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0xe
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Runtime.Types.BuiltinFunction+BuiltinFunctionCaller`2.Call1(CallSite site, CodeContext context, TFuncType func, T0 arg0)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0x84
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED System.Dynamic.UpdateDelegates.UpdateAndExecute3(CallSite site, T0 arg0, T1 arg1, T2 arg2)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN System.Core.dll, 4.0.0.0, IL Offset:0x121
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED IronPython.Runtime.Types.BuiltinFunction+BuiltinFunctionCaller`2.Call1(CallSite site, CodeContext context, TFuncType func, T0 arg0)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN IronPython.dll, 2.6.10920.0, IL Offset:0x84
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED Microsoft.Scripting.Actions.Calls.MethodCandidate+Caller.Call(Object[] args, Boolean& shouldOptimize)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x26
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN mscorlib.dll, 4.0.0.0, IL Offset:0xcf
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN mscorlib.dll, 4.0.0.0, IL Offset:0x17
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] CALLED System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   IN mscorlib.dll, 4.0.0.0, IL Offset:unknown
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] TO REPORT
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   |
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   |
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]   +---Microsoft.Scripting.Interpreter.Interpreter.Run(InterpretedFrame frame)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x15
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       CALLED IronPython.Compiler.Ast.CallExpression+Invoke0Instruction.Run(InterpretedFrame frame)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         IN IronPython.dll, 2.6.10920.0, IL Offset:0x7
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       (Error formatting frame)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       CALLED System.Dynamic.UpdateDelegates.UpdateAndExecute2(CallSite site, T0 arg0, T1 arg1)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         IN System.Core.dll, 4.0.0.0, IL Offset:0x115
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       CALLED IronPython.Runtime.Types.BuiltinFunction+BuiltinMethodCaller`1.Call0(CallSite site, CodeContext context, TFuncType func)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         IN IronPython.dll, 2.6.10920.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       CALLED Microsoft.Scripting.Actions.Calls.MethodCandidate+Caller.CallWithInstance(Object[] args, Boolean& shouldOptimize)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         IN Microsoft.Dynamic.dll, 1.0.0.0, IL Offset:0x53
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       THREW [Platform.Framework.Database.DbException]
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             Source="Microsoft.Dynamic"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             Message="Unknown Database Exception"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             PreviousStackTraces="System.Collections.Generic.List`1[System.Diagnostics.StackTrace]"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             Microsoft.Scripting.Interpreter.InterpretedFrameInfo="Microsoft.Scripting.Interpreter.InterpretedFrameInfo[]"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             PythonExceptionInfo="IronPython.Runtime.Exceptions.PythonExceptions+ExceptionDataWrapper"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             Microsoft.Scripting.Runtime.DynamicStackFrame="System.Collections.Generic.List`1[Microsoft.Scripting.Runtime.DynamicStackFrame]"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             IronPython.Runtime.Exceptions.TraceBack="IronPython.Runtime.Exceptions.TraceBack"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]       WITH INNER EXCEPTION
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         |
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         |
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]         +---Platform.ContentManagement.Database.ContentCreatorDb.GetActiveMsgTemplates()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN Platform.ContentManagement.dll, 249.0.0.113, IL Offset:0x30
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED Platform.Framework.Database.SqlDatabaseFactory.CreateConnection()
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN Platform.Framework.dll, 249.0.0.113, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.SqlClient.SqlConnection..ctor(String connectionString)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.SqlClient.SqlConnection..ctor(String connectionString, SqlCredential credential)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x6
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.SqlClient.SqlConnection.set_ConnectionString(String value)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x23
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.SqlClient.SqlConnection.ConnectionString_Set(DbConnectionPoolKey key)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.ProviderBase.DbConnectionFactory.GetConnectionPoolGroup(DbConnectionPoolKey key, DbConnectionPoolGroupOptions poolOptions, DbConnectionOptions& userConnectionOptions)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x37
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.SqlClient.SqlConnectionFactory.CreateConnectionOptions(String connectionString, DbConnectionOptions previous)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.SqlClient.SqlConnectionString..ctor(String connectionString)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.Common.DbConnectionOptions..ctor(String connectionString, Hashtable synonyms, Boolean useOdbcRules)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x37
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             CALLED System.Data.Common.DbConnectionOptions.ParseInternal(Hashtable parsetable, String connectionString, Boolean buildChain, Hashtable synonyms, Boolean firstKey)
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]               IN System.Data.dll, 4.0.0.0, IL Offset:0x0
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]             THREW [System.ArgumentException]
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]                   Source="System.Data"
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module]                   Message="Keyword not supported: '# network'."
[02:43:34] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] 
[02:43:35] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\ContentSource\BuildContentDb\bin
[02:43:35] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Getting all active templates to serialize...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Serializing one template at a time...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 1 TemplateCatName: SysMailEvt.Test TemplateId: 1 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 2 TemplateCatName: SysMailEvt.ApptExpiration TemplateId: 2 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 3 TemplateCatName: SysMailEvt.ApptFailedForCustom TemplateId: 3 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 4 TemplateCatName: SysMailEvt.ApptMissbyCuforCu TemplateId: 4 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 7 TemplateCatName: SysMailEvt.ApptAdvReminder TemplateId: 7 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 8 TemplateCatName: SysMailEvt.ApptCustReminder TemplateId: 8 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 9 TemplateCatName: SysMailEvt.ApptRequestConfirm TemplateId: 9 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 11 TemplateCatName: SysMailEvt.CCOfferPhoneAddMore TemplateId: 11 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 12 TemplateCatName: SysMailEvt.CCOfferPhoneSatisfi TemplateId: 12 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 13 TemplateCatName: SysMailEvt.CCOfferPhSglAddMore TemplateId: 13 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 14 TemplateCatName: SysMailEvt.GiftCertPurchase TemplateId: 14 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 16 TemplateCatName: SysMailEvt.AdvBountyRating TemplateId: 16 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 17 TemplateCatName: SysMailEvt.WebRecharge TemplateId: 17 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 18 TemplateCatName: SysMailEvt.BuyerAlternative TemplateId: 18 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Begin serializing TemplateCatId: 19 TemplateCatName: SysMailEvt.CCExpiration TemplateId: 19 TemplateName: T_Default.
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template web pages...
[02:43:36] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] Building template manifest...
